timestamp,source_mac,destination_mac,source_ip,destination_ip,source_port,destination_port,protocol,length,ttl,tcp_flags,tcp_window,icmp_type,icmp_code,dns_query,http_method,http_host,http_path,packet_direction
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,c8:3a:35:16:d6:08,7c:10:c9:90:c2:41,44.228.232.11,192.168.1.33,443,4769,TCP,78,241,PSH ACK,46464,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,c8:3a:35:16:d6:08,7c:10:c9:90:c2:41,44.228.232.11,192.168.1.33,443,4769,TCP,60,241,FIN ACK,46464,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,7c:10:c9:90:c2:41,c8:3a:35:16:d6:08,192.168.1.33,44.228.232.11,4769,443,TCP,54,128,RST ACK,0,N/A,N/A,N/A,N/A,N/A,N/A,Outbound
2025-05-22 01:01:16,c8:3a:35:16:d6:08,7c:10:c9:90:c2:41,44.228.232.11,192.168.1.33,443,4768,TCP,78,240,PSH ACK,36300,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,c8:3a:35:16:d6:08,7c:10:c9:90:c2:41,44.228.232.11,192.168.1.33,443,4768,TCP,60,240,FIN ACK,36300,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,7c:10:c9:90:c2:41,c8:3a:35:16:d6:08,192.168.1.33,44.228.232.11,4768,443,TCP,54,128,RST ACK,0,N/A,N/A,N/A,N/A,N/A,N/A,Outbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,c8:3a:35:16:d6:08,7c:10:c9:90:c2:41,34.120.52.64,192.168.1.33,443,3653,TCP,345,121,PSH ACK,65535,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,7c:10:c9:90:c2:41,c8:3a:35:16:d6:08,192.168.1.33,34.120.52.64,3653,443,TCP,54,128,ACK,64661,N/A,N/A,N/A,N/A,N/A,N/A,Outbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:16,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:17,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:17,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:17,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
2025-05-22 01:01:17,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff,84.187.45.113,192.168.1.33,N/A,N/A,6,130,64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Inbound
